dia;mes;año;codClase;hora;codigoMonitor;nParticipantes
1;abril;2023;Yoga001;10;100;24
1;abril;2023;Yoga001;12;100;20
1;abril;2023;Yoga001;16;100;24
1;abril;2023;Yoga001;19;100;15
1;abril;2023;Bike001;10;101;22
1;abril;2023;Bike001;12;101;20
1;abril;2023;Bike001;16;101;20
1;abril;2023;Bike001;19;101;10
1;abril;2023;Zumba001;10;103;22
1;abril;2023;Zumba001;12;103;20
1;abril;2023;Zumba001;16;103;20
1;abril;2023;Zumba001;19;103;10
1;abril;2023;Pilates001;10;104;22
1;abril;2023;Pilates001;12;104;23
1;abril;2023;Pilates001;16;104;12
1;abril;2023;Pilates001;19;104;16
2;abril;2023;Yoga001;10;100;12
2;abril;2023;Yoga001;12;100;22
2;abril;2023;Yoga001;16;100;24
2;abril;2023;Yoga001;19;100;11
2;abril;2023;Bike001;10;101;23
2;abril;2023;Bike001;12;101;21
2;abril;2023;Bike001;16;101;21
2;abril;2023;Bike001;19;101;14
2;abril;2023;Zumba001;10;103;12
2;abril;2023;Zumba001;12;103;23
2;abril;2023;Zumba001;16;103;14
2;abril;2023;Zumba001;19;103;12
2;abril;2023;Pilates001;10;104;12
2;abril;2023;Pilates001;12;104;13
2;abril;2023;Pilates001;16;104;16
2;abril;2023;Pilates001;19;104;11
3;abril;2023;Yoga001;10;100;12
3;abril;2023;Yoga001;12;100;22
3;abril;2023;Yoga001;16;100;24
3;abril;2023;Yoga001;19;100;11
3;abril;2023;Bike001;10;101;23
3;abril;2023;Bike001;12;101;21
3;abril;2023;Bike001;16;101;21
3;abril;2023;Bike001;19;101;14
3;abril;2023;Zumba001;10;103;12
3;abril;2023;Zumba001;12;103;23
3;abril;2023;Zumba001;16;103;14
3;abril;2023;Zumba001;19;103;12
3;abril;2023;Pilates001;10;104;12
3;abril;2023;Pilates001;12;104;13
3;abril;2023;Pilates001;16;104;16
3;abril;2023;Pilates001;19;104;11
4;abril;2023;Yoga001;10;100;12
4;abril;2023;Yoga001;12;100;22
4;abril;2023;Yoga001;16;100;24
4;abril;2023;Yoga001;19;100;11
4;abril;2023;Bike001;10;101;23
4;abril;2023;Bike001;12;101;21
4;abril;2023;Bike001;16;101;21
4;abril;2023;Bike001;19;101;14
4;abril;2023;Zumba001;10;103;12
4;abril;2023;Zumba001;12;103;23
4;abril;2023;Zumba001;16;103;14
4;abril;2023;Zumba001;19;103;12
4;abril;2023;Pilates001;10;104;12
4;abril;2023;Pilates001;12;104;13
4;abril;2023;Pilates001;16;104;16
4;abril;2023;Pilates001;19;104;11
5;abril;2023;Yoga001;10;100;12
5;abril;2023;Yoga001;12;100;22
5;abril;2023;Yoga001;16;100;24
